sort1 uses: Bubble sort

How do you know?: O(n²), Ω(n). Can finish earlier because of swap counter. Outperform the Selection sort in case of sorted values.

sort2 uses: Merge sort

How do you know?: Fastest sort results among these sorting algorithms. O(n log n), Ω(n log n).

sort3 uses: Selection sort

How do you know?: It was outperformer by the Bubble sort when sorted data were used. O(n²), Ω(n²).

Average real time results:
file            sort1       sort2       sort3
random5000      0.085s      0.026s      0.065s
random10000     0.297s      0.050s      0.189s
random50000     8.622s      0.689s      3.906s
reversed5000    0.085s      0.032s      0.065s
reversed10000   0.295s      0.083s      0.191s
reversed50000   6.287s      0.860s      3.959s
sorted5000      0.039s      0.034s      0.069s
sorted10000     0.084s      0.072s      0.188s
sorted50000     0.757s      0.849s      3.576s
